name	season
東京24区	2022年冬
勇者、辞めます	2022年春
ミラキュラス・ワールド／ニューヨーク ユナイテッド・ヒーローズ	2021年冬
闘神機ジーズフレーム	2021年秋
カードファイト!! ヴァンガード overDress Season2	2021年秋
平家物語	2022年冬
キミとフィットボクシング	2021年秋
しょうたいむ！～歌のお姉さんだってしたい	2021年秋
永遠の831	2022年冬
阿波連さんははかれない	2022年春
デジモンゴーストゲーム	2021年秋
でーじミーツガール	2021年秋
メガトン級ムサシ	2021年秋
異世界チート魔術師 第13話「宵星の祭りと魔術師」	2021年夏
逆転世界ノ電池少女	2021年秋
ぐんまちゃん	2021年秋
86―エイティシックス― 第2クール	2021年秋
Deep Insanity THE LOST CHILD	2021年秋
かぎなど	2021年秋
ワッチャプリマジ！	2021年秋
やくならマグカップも 二番窯	2021年秋
海賊王女	2021年秋
D_CIDE TRAUMEREI THE ANIMATION	2021年夏
KICK&SLIDE	2021年夏
プリティーオールフレンズセレクション	2021年春
ルパン三世 PART6	2021年秋
異世界美少女受肉おじさんと	2022年冬
古見さんは、コミュ症です。	2021年秋
天官賜福	2021年夏
ビルディバイド -#000000- 第1期	2021年秋
テスラノート	2021年秋
魔法使い黎明期	2022年春
180秒で君の耳を幸せにできるか？	2021年秋
Sonny Boy	2021年夏
異世界食堂2	2021年秋
最果てのパラディン	2021年秋
ジャヒー様はくじけない！	2021年夏
その着せ替え人形は恋をする	2022年冬
グリム名作劇場	1987年冬
女王陛下のプティアンジェ	1977年冬
ジョジョの奇妙な冒険 ストーンオーシャン	2022年冬
ピノキオより ピコリーノの冒険	1976年春
悪魔島のプリンス 三つ目がとおる	1985年夏
リトル・エル・シドの冒険	1984年冬
愛の学校 クオレ物語	1981年春
大自然の魔獣 バギ	1984年夏
シートン動物記 くまの子ジャッキー	1977年春
まえがみ太郎	1979年
大雪山の勇者 牙王	1978年夏
ワールドトリガー 3rdシーズン	2021年秋
無職転生 ～異世界行ったら本気だす～  第2部	2021年秋
ピクシー・ホロウ・ゲームズ 妖精たちの祭典	2011年秋
ヴィジュアルプリズン	2021年秋
takt op.Destiny	2021年秋
明日ちゃんのセーラー服	2022年冬
ドールズフロントライン	2022年冬
半妖の夜叉姫 -戦国御伽草子- 弐の章	2021年秋
SCARLET NEXUS	2021年夏
見える子ちゃん	2021年秋
境界戦機	2021年秋
錆喰いビスコ	2022年冬
RE-MAIN	2021年夏
RPG不動産	2022年
陰の実力者になりたくて！	2022年
世界最高の暗殺者、異世界貴族に転生する	2021年秋
魔王イブロギアに身を捧げよ	2021年秋
フットサルボーイズ!!!!!	2022年冬
俺、つしま	2021年夏
ひぐらしのなく頃に卒	2021年夏
大家さんと僕 シーズン3	2021年春
赤ちゃん本部長	2021年春
マシンロボ ぶっちぎりバトルハッカーズ	1987年春
月とライカと吸血姫	2021年秋
BLUE REFLECTION RAY/澪	2021年春
擾乱 THE PRINCESS OF SNOW AND BLOOD	2021年春
Thunderbolt Fantasy 東離劍遊紀 3	2021年春
マジカパーティ	2021年春
探偵はもう、死んでいる。	2021年夏
黒ギャルになったから親友としてみた。	2021年春
iiiあいすくりん	2021年春
セブンナイツ レボリューション -英雄の継承者-	2021年春
死神坊ちゃんと黒メイド	2021年夏
白い砂のアクアトープ	2021年夏
Vivy -Fluorite Eye's Song-	2021年春
オッドタクシー	2021年春
ブルーピリオド	2021年秋
NOMAD メガロボクス2	2021年春
結城友奈は勇者である ちゅるっと！	2021年春
失格紋の最強賢者	2022年冬
進化の実～知らないうちに勝ち組人生～	2021年秋
カードファイト!! ヴァンガード overDress	2021年春
新幹線変形ロボ シンカリオンZ THE ANIMATION	2021年春
PUI PUI モルカー	2021年冬
大正オトメ御伽話	2021年秋
プラチナエンド	2021年秋
100万の命の上に俺は立っている 第2シーズン	2021年夏
ダイナ荘びより	2021年春
アイドリッシュセブン Third BEAT! 第1クール	2021年夏
魔法科高校の優等生	2021年夏
アリスインデッドリースクール	2021年冬
月が導く異世界道中	2021年夏
出会って5秒でバトル	2021年夏
プレイタの傷	2021年冬
究極進化したフルダイブRPGが現実よりもクソゲーだったら	2021年春
SELECTION PROJECT	2021年秋
プラオレ！～PRIDE OF ORANGE～	2021年秋
さんかく窓の外側は夜	2021年秋
カノジョも彼女	2021年夏
真の仲間じゃないと勇者のパーティーを追い出されたので、辺境でスローライフすることにしました	2021年秋
WAVE!!～サーフィンやっぺ!!～	2021年冬
じみへんっ!! ～地味子を変えちゃう純異性交遊～	2021年冬
ミュークルドリーミー みっくす！	2021年春
アイカツプラネット！	2021年冬
精霊幻想記	2021年夏
かげきしょうじょ!!	2021年夏
バクテン!!	2021年春
セスタス -The Roman Fighter-	2021年春
NIGHT HEAD 2041	2021年夏
マブラヴ オルタネイティヴ	2021年秋
ゲッターロボ アーク	2021年夏
アイドールズ！	2021年冬
幼なじみが絶対に負けないラブコメ	2021年春
憂国のモリアーティ 2クール目	2021年春
ゴジラ S.P <シンギュラポイント>	2021年春
シャドーハウス	2021年春
チエちゃん奮戦記 じゃりン子チエ	1991年秋
ウマ娘 プリティーダービー Season 2	2021年冬
フルーツバスケット The Final	2021年春
闘士ゴーディアン	1979年秋
裏世界ピクニック	2021年冬
ホリミヤ	2021年冬
ゲキドル	2021年冬
さよなら私のクラマー	2021年春
怪病医ラムネ	2021年冬
SK∞ エスケーエイト	2021年冬
聖女の魔力は万能です	2021年春
NOBLESSE -ノブレス-	2020年秋
バトルアスリーテス大運動会 ReSTART!	2021年春
かえるのピクルス -きもちのいろ-	2020年秋
体操ザムライ	2020年秋
やくならマグカップも	2021年春
秘密結社 鷹の爪 ～ゴールデン・スペル～	2020年秋
どすこい すしずもう	2021年春
平穏世代の韋駄天達	2021年夏
ワールドウィッチーズ発進しますっ！	2021年冬
アニメ カピバラさん	2020年秋
オオカミさんは食べられたい	2020年夏
ましろのおと	2021年春
ピーチボーイリバーサイド	2021年夏
結城友奈は勇者である 大満開の章	2021年秋
迷宮ブラックカンパニー	2021年夏
灼熱カバディ	2021年春
2.43 清陰高校男子バレー部	2021年冬
東京リベンジャーズ	2021年春
文豪ストレイドッグス わん！	2021年冬
天地創造デザイン部	2021年冬
ふしぎ駄菓子屋 銭天堂	2020年夏
すばらしきこのせかい The Animation	2021年春
イジらないで、長瀞さん	2021年春
先輩がうざい後輩の話	2021年秋
乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…X	2021年夏
SHAMAN KING	2021年春
EDENS ZERO	2021年春
Re:ゼロから始める異世界生活 2ndシーズン 第2部	2021年冬
ステイングベイビーズ	2020年春
大家さんと僕 シーズン2	2020年春
きみのおうちへ	2008年秋
チート薬師のスローライフ ～異世界に作ろうドラッグストア～	2021年夏
女神寮の寮母くん。	2021年夏
トムとジェリー ショー3	2020年冬
超普通都市カシワ伝説R	2020年夏
吸血鬼すぐ死ぬ	2021年秋
俺だけ入れる隠しダンジョン	2021年冬
終末のハーレム	2022年冬
半妖の夜叉姫 -戦国御伽草子-	2020年秋
神様になった日	2020年秋
キングスレイド 意志を継ぐものたち	2020年秋
THE GOD OF HIGH SCHOOL ゴッド・オブ・ハイスクール	2020年夏
いわかける！ -Sport Climbing Girls-	2020年秋
禍つヴァールハイト -ZUERST-	2020年秋
レヱル・ロマネスク	2020年秋
はたらく細胞BLACK	2021年冬
異世界魔王と召喚少女の奴隷魔術Ω	2021年春
無能なナナ	2020年秋
現実主義勇者の王国再建記	2021年夏
キラッとプリ☆チャン シーズン3	2020年春
GETUP! GETLIVE! #げらげら	2020年夏
舞妓さんちのまかないさん	2021年冬
魔術士オーフェンはぐれ旅 キムラック編	2021年冬
ハイキュー!! TO THE TOP 第2クール	2020年秋
僕のヒーローアカデミア (第5期)	2021年春
アサティール 未来の昔ばなし	2020年春
転生したらスライムだった件 第2期 第2部	2021年夏
マギアレコード 魔法少女まどか☆マギカ外伝 2nd SEASON ‐覚醒前夜‐	2021年夏
WIXOSS DIVA(A)LIVE	2021年冬
七つの大罪 憤怒の審判	2021年冬
ひぐらしのなく頃に業	2020年秋
転生したらスライムだった件 転スラ日記	2021年春
巨人族の花嫁	2020年夏
86―エイティシックス―	2021年春
戦闘員、派遣します！	2021年春
おちゃのじかんのじかんにきたとら	2019年秋
アクダマドライブ	2020年秋
ガル学。～聖ガールズスクエア学院～	2020年春
100万の命の上に俺は立っている	2020年秋
トニカクカワイイ	2020年秋
魔入りました！入間くん 第2シリーズ	2021年春
戦翼のシグルドリーヴァ	2020年秋
俺の指で乱れろ。～閉店後二人きりのサロンで…～	2020年春
大家さんと僕	2020年冬
内田春菊の呪いのワンピース	1992年夏
神達に拾われた男	2020年秋
別冊オリンピア・キュクロス	2020年春
神之塔 -Tower of God-	2020年春
MARS RED	2021年春
宇崎ちゃんは遊びたい！	2020年夏
ラブライブ！スーパースター!!	2021年夏
LISTENERS	2020年春
富豪刑事 Balance:UNLIMITED	2020年夏
ログ・ホライズン 円卓崩壊	2021年冬
恋と呼ぶには気持ち悪い	2021年春
デジモンアドベンチャー：	2020年夏
ふしぎの国のアリス	1983年秋
UFO戦士ダイアポロン	1976年春
不滅のあなたへ	2021年春
あしたへアタック！	1977年春
若草のシャルロット	1977年秋
くまクマ熊ベアー	2020年秋
オルタンシア・サーガ	2021年冬
ハクション大魔王2020	2020年春
バック・アロウ	2021年冬
ソードアート・オンライン アリシゼーション War of Underworld ‐THE LAST SEASON‐	2020年夏
炎炎ノ消防隊 弐ノ章	2020年夏
真・中華一番！ 第2期	2021年冬
ノー・ガンズ・ライフ 第2期	2020年夏
ひげを剃る。そして女子高生を拾う。	2021年春
文豪とアルケミスト 〜審判ノ歯車〜	2020年春
BEASTARS 第2期	2021年冬
食戟のソーマ 豪ノ皿	2020年夏
憂国のモリアーティ	2020年秋
怪物事変	2021年冬
ぼくたちのリメイク	2021年夏
困ったじいさん	2020年春
ワールドトリガー 2ndシーズン	2021年冬
ラブライブ！虹ヶ咲学園スクールアイドル同好会	2020年秋
Lapis Re:LiGHTs ラピスリライツ	2020年夏
彼女、お借りします	2020年夏
ブレーカーズ	2020年冬
はてな☆イリュージョン	2020年冬
Dr.STONE STONE WARS	2021年冬
犬と猫どっちも飼ってると毎日たのしい	2020年秋
IDOLY PRIDE	2021年冬
王様ランキング	2021年秋
本好きの下剋上 司書になるためには手段を選んでいられません 第2部	2020年春
『ヒプノシスマイク -Division Rap Battle-』Rhyme Anima	2020年秋
スケートリーディング☆スターズ	2021年冬
社長、バトルの時間です！	2020年春
りばあす	2020年冬
SHOW BY ROCK!! ましゅまいれっしゅ!!	2020年冬
呪術廻戦	2020年秋
回復術士のやり直し	2021年冬
イエスタデイをうたって	2020年春
おーばーふろぉ	2020年冬
スーパーカブ	2021年春
かくしごと	2020年春
モンスター娘のお医者さん	2020年夏
キングダム 第3シリーズ	2021年春
アルゴナビス from BanG Dream!	2020年春
ド級編隊エグゼロス	2020年夏
うらみちお兄さん	2021年夏
キミと僕の最後の戦場、あるいは世界が始まる聖戦	2020年秋
かぐや様は告らせたい？～天才たちの恋愛頭脳戦～	2020年春
魔女の旅々	2020年秋
たとえばラストダンジョン前の村の少年が序盤の街で暮らすような物語	2021年冬
スライム倒して300年、知らないうちにレベルMAXになってました	2021年春
ドラゴン、家を買う。	2021年春
メジャーセカンド 第2シリーズ	2020年春
弱キャラ友崎くん	2021年冬
天晴爛漫！	2020年夏
アサルトリリィ BOUQUET	2020年秋
波よ聞いてくれ	2020年春
群れなせ！シートン学園	2020年冬
魔法科高校の劣等生 来訪者編	2020年秋
魔王学院の不適合者 ～史上最強の魔王の始祖、転生して子孫たちの学校へ通う～	2020年夏
ピーター・グリルと賢者の時間	2020年夏
ダンジョンに出会いを求めるのは間違っているだろうか III	2020年秋
エイリは王さま！	2019年秋
魔王城でおやすみ	2020年秋
フルーツバスケット 2nd Season	2020年春
ランウェイで笑って	2020年冬
新サクラ大戦 the Animation	2020年春
ギャルと恐竜	2020年秋
池袋ウエストゲートパーク	2020年秋
アイカツオンパレード！	2019年秋
ミュークルドリーミー	2020年春
XL上司。	2019年秋
宝石商リチャード氏の謎鑑定	2020年冬
浦島坂田船の日常	2019年秋
神田川JET GIRLS	2019年秋
サクガン	2021年秋
アフリカのサラリーマン	2019年秋
ゾイドワイルド ZERO	2019年秋
ゾンビランドサガ リベンジ	2021年春
織田シナモン信長	2020年冬
アルテ	2020年春
22/7	2020年冬
まえせつ！	2020年秋
GIBIATE the Animation	2020年夏
GREAT PRETENDER	2020年夏
恋とプロデューサー ～EVOL×LOVE～	2020年夏
ゴールデンカムイ 第3期	2020年秋
BNA ビー・エヌ・エー	2020年春
デカダンス	2020年夏
ID:INVADED イド:インヴェイデッド	2020年冬
私、能力は平均値でって言ったよね！	2019年秋
ネコぱら	2020年冬
ぼくたちは勉強ができない！	2019年秋
進撃の巨人 The Final Season Part.1	2020年秋
Z/X Code reunion	2019年秋
異種族レビュアーズ	2020年冬
この音とまれ！ 第2クール	2019年秋
異世界かるてっと2	2020年冬
球詠	2020年春
八十亀ちゃんかんさつにっき 2さつめ	2020年冬
兄に付ける薬はない！3 -快把我哥帯走3-	2019年秋
食戟のソーマ 神ノ皿	2019年秋
うちタマ?! ～うちのタマ知りませんか？～	2020年冬
MUTEKING THE Dancing HERO	2021年秋
戦×恋	2019年秋
Fairy gone フェアリーゴーン 2クール目	2019年秋
指先から本気の熱情-幼なじみは消防士-	2019年夏
のんのんびより のんすとっぷ	2021年冬
映像研には手を出すな！	2020年冬
安達としまむら	2020年秋
五等分の花嫁∬	2021年冬
D4DJ First Mix	2020年秋
七つの大罪 神々の逆鱗	2019年秋
アイ★チュウ	2021年冬
放課後ていぼう日誌	2020年夏
ライフル・イズ・ビューティフル	2019年秋
新・エースをねらえ！	1978年秋
ほら、耳がみえてるよ！ (第2シリーズ)	2019年春
超人高校生たちは異世界でも余裕で生き抜くようです！	2019年秋
トライナイツ	2019年夏
ギヴン	2019年夏
空挺ドラゴンズ	2020年冬
無職転生 ～異世界行ったら本気だす～	2021年冬
転生したらスライムだった件 第2期 第1部	2021年冬
厨病激発ボーイ	2019年秋
地縛少年花子くん	2020年冬
ノー・ガンズ・ライフ	2019年秋
ハイスコアガール II	2019年秋
プランダラ	2020年冬
ソマリと森の神様	2020年冬
はたらく細胞!!	2021年冬
啄木鳥探偵處	2020年春
number24	2020年冬
ACTORS -Songs Connection-	2019年秋
装甲娘戦機	2021年冬
われしょ！我ら小動物愛護委員会	2019年夏
おちこぼれフルーツタルト	2020年秋
約束のネバーランド Season 2	2021年冬
ソードアート・オンライン アリシゼーション War of Underworld	2019年秋
デュエル・マスターズ！！	2019年春
やはり俺の青春ラブコメはまちがっている。完	2020年夏
『続・終物語』&『<物語> シリーズ』セレクション	2019年春
Re:ゼロから始める異世界生活 2ndシーズン	2020年夏
凹凸世界	2019年春
キラッとプリ☆チャン シーズン2	2019年春
ゲゲゲの鬼太郎 第6シリーズ 地獄の四将編	2019年春
魔入りました！入間くん	2019年秋
プリンセスコネクト！Re:Dive	2020年春
ラディアン 第2シリーズ	2019年秋
異常生物見聞録	2020年夏
グランベルム	2019年夏
ソウナンですか？	2019年夏
グレイプニル	2020年春
継つぐもも	2020年春
PSYCHO-PASS サイコパス 3	2019年秋
叛逆性ミリオンアーサー 第2シーズン	2019年春
本好きの下剋上 司書になるためには手段を選んでいられません	2019年秋
GRANBLUE FANTASY The Animation Season2	2019年秋
アニマルズ：シーズン2	2017年冬
アニマルズ：シーズン1	2016年冬
うちの娘の為ならば、俺はもしかしたら魔王も倒せるかもしれない。	2019年夏
可愛ければ変態でも好きになってくれますか？	2019年夏
洗い屋さん！～俺とアイツが女湯で！？～	2019年春
爆丸バトルプラネット	2019年春
恋する小惑星	2020年冬
進撃の巨人 Season 3 Part.2	2019年春
BEASTARS	2019年秋
BEM	2019年夏
小林さんちのメイドラゴンS	2021年夏
旗揚！けものみち	2019年秋
邪神ちゃんドロップキック’	2020年春
まちカドまぞく	2019年夏
彼方のアストラ	2019年夏
かつて神だった獣たちへ	2019年夏
インフィニット・デンドログラム	2020年冬
Fairy gone フェアリーゴーン	2019年春
Bラッパーズ ストリート	2019年春
ダンベル何キロ持てる？	2019年夏
虚構推理	2020年冬
アルティメット・スパイダーマン（シーズン2）	2013年春
